Event	ID	Name			Wwise Object Path	Notes
	67768212	Play_Yellow_Knight_BM__4			\Dialog\Play_Yellow_Knight_BM__4	
	396045209	Play_Optimous_MydayhasCome			\Dialog\Play_Optimous_MydayhasCome	
	473956814	Play_Who_peels_who_BM__3			\Dialog\Play_Who_peels_who_BM__3	
	504598064	Play_Spicy_Judge			\Dialog\Play_Spicy_Judge	
	542703654	Play_Optimous_MyDayHaveComeRip			\Dialog\Play_Optimous_MyDayHaveComeRip	
	612821760	Play_Optimous_Letsdothis			\Dialog\Play_Optimous_Letsdothis	
	642642731	Play_Optimous_Whatdidthegorilla			\Dialog\Play_Optimous_Whatdidthegorilla	
	731760507	Play_Sugar_Judges			\Dialog\Play_Sugar_Judges	
	746610551	Play_Salty_Judge			\Dialog\Play_Salty_Judge	
	990273691	Play_Optimous_IamaFineapple			\Dialog\Play_Optimous_IamaFineapple	
	1178461835	SFX_CH_Minion_Cook_Stop			\Dialog\SFX_CH_Minion_Cook_Stop	
	1296938807	Play_Yellow_There_BM			\Dialog\Play_Yellow_There_BM	
	1335574412	Play_GTYellowisblack_BM2__Real_1			\Dialog\Play_GTYellowisblack_BM2__Real_1	
	1496259244	Play_Peels_BM__5			\Dialog\Play_Peels_BM__5	
	1536672657	Play_Im_The_Night_BM			\Dialog\Play_Im_The_Night_BM	
	1597514166	SFX_CH_Minion_Thrown_1			\Dialog\SFX_CH_Minion_Thrown_1	
	1603379936	Play_Optimous_HeySTOPCOPYINGME			\Dialog\Play_Optimous_HeySTOPCOPYINGME	
	1756910755	Play_Optimous_ImAlmostdonemuahahahah			\Dialog\Play_Optimous_ImAlmostdonemuahahahah	
	1827293943	Play_Beware_Of_My_Peel_BM_			\Dialog\Play_Beware_Of_My_Peel_BM_	
	1873466112	Play_GTPottasium_BM2__Real_2			\Dialog\Play_GTPottasium_BM2__Real_2	
	1873466113	Play_GTPottasium_BM2__Real_3			\Dialog\Play_GTPottasium_BM2__Real_3	
	1892145078	Play_Optimous_WhysoDelicious			\Dialog\Play_Optimous_WhysoDelicious	
	1923241841	Play_Narrator			\Dialog\Play_Narrator	
	2150813834	Play_Optimous_ImthePinecleofevolution			\Dialog\Play_Optimous_ImthePinecleofevolution	
	2209929632	Play_Optimous_Thiskitchenisnotbigenough			\Dialog\Play_Optimous_Thiskitchenisnotbigenough	
	2297241610	Play_GTBeaten_BM2__Real_5			\Dialog\Play_GTBeaten_BM2__Real_5	
	2310512940	Play_Ime_the_Night_Now_BM__1			\Dialog\Play_Ime_the_Night_Now_BM__1	
	2310512943	Play_Ime_the_Night_Now_BM__2			\Dialog\Play_Ime_the_Night_Now_BM__2	
	2394345242	Play_GTIMthenght_BM2__7			\Dialog\Play_GTIMthenght_BM2__7	
	2394345243	Play_GTIMthenght_BM2__6			\Dialog\Play_GTIMthenght_BM2__6	
	2439471690	Play_Optimous_NONONOTFAIR			\Dialog\Play_Optimous_NONONOTFAIR	
	2443187685	Play_Optimous_Haventyouhadenough			\Dialog\Play_Optimous_Haventyouhadenough	
	2546591095	Play_GTIMthenght_BM2__Real			\Dialog\Play_GTIMthenght_BM2__Real	
	2578436497	Play_Optimous_PinacleMoreLikePinocchio			\Dialog\Play_Optimous_PinacleMoreLikePinocchio	
	2685395506	SFX_Minion_Cook_1			\Dialog\SFX_Minion_Cook_1	
	2912075721	Play_Optimous_HeyWatchIt			\Dialog\Play_Optimous_HeyWatchIt	
	2944410856	Play_Optimous_YoullnevercallmecrazyafterIwinthis			\Dialog\Play_Optimous_YoullnevercallmecrazyafterIwinthis	
	3183132484	Play_Optimous_laugh			\Dialog\Play_Optimous_laugh	
	3252480950	Play_Optimous_FinallySomeChaos			\Dialog\Play_Optimous_FinallySomeChaos	
	3289052868	Play_Dairy_Thrown			\Dialog\Play_Dairy_Thrown	
	3366441729	Play_Optimous_CallmeapplePINEapple			\Dialog\Play_Optimous_CallmeapplePINEapple	
	3432850120	SFX_CH_Minion_Dmg_1			\Dialog\SFX_CH_Minion_Dmg_1	
	3613610040	Play_GTbattle_BM2__Real_4			\Dialog\Play_GTbattle_BM2__Real_4	
	3847384051	Play_Optimous_YouwillNEVERdefeatme			\Dialog\Play_Optimous_YouwillNEVERdefeatme	
	3961970311	Play_Ingredient			\Dialog\Play_Ingredient	

Switch Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Narrator\States	
	1746288848	Ingredient			\Ingredients\Ingredient	
	1908092032	Ing_Action			\Ingredients\Ing_Action	

Switch	ID	Name	Switch Group			Notes
	556785088	Logo	States			
	670611050	Neutral	States			
	1192865152	Positive	States			
	1281810935	Start	States			
	1505888634	Countdown	States			
	3271665593	Game_End	States			
	4219547688	Negative	States			
	54343794	Grain	Ingredient			
	2209275266	Dairy	Ingredient			
	2517895005	Veggie_Fruit	Ingredient			
	2624333676	Meat	Ingredient			
	58138747	Active	Ing_Action			
	1861070025	Done	Ing_Action			
	1874288895	Idle	Ing_Action			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	643257158	Narrator_Negative_Variations_18	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_18		119338
	643724361	SugarJ_Neg_3_real	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_3_real_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_3_real		480154
	650354711	Narrator_Positive_Good_Job_01	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_01		107314
	651836016	Ingredient_Done_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies_Done\Ingredient_Done_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies_Done\Ingredient_Done_2		55066
	652896915	Narrator_Positive_Long_Variation_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_8		221470
	668683474	Spicy_Judge_Positive_2_18	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_18		215568
	669451895	Ingredient_Done_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy Done\Ingredient_Done_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy Done\Ingredient_Done_13		79398
	685560794	Sugary_Judge_Neg_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_2		203914
	687852450	Narrator_Positive_Well_Done_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_1		78044
	692994764	SugarJ_Neg_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_3		480154
	694097980	Narrator_Neutral_End_Game_16	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\Narrator_Neutral_End_Game_16		156486
	697133821	Narrator_Neutral_End_Game_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\Narrator_Neutral_End_Game_1		162408
	701900862	NarratorGame_Neutral_End_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\NarratorGame_Neutral\NarratorGame_Neutral_End\NarratorGame_Neutral_End_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\NarratorGame_Neutral_End_3		152100
	707147442	Narrator_Logo_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator_Logo_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Logo\Narrator_Logo_5		211282
	710005956	Active_ingredient_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_2		56408
	710033599	Spicy_J_Negative_1_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_1\Spicy_J_Negative_1_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_J_Negative_1\Spicy_J_Negative_1_1		44612
	719534311	salty judge perfection	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\New dial assets\salty judge\salty judge perfection_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\salty judge\salty judge perfection		84544
	732226114	Ingredient_Done_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat_Done\Ingredient_Done_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat_Done\Ingredient_Done_3		46930
	737394220	Spicy_Judge_Positive_2_23	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_23_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_23		122794
	741678782	Narrator_Negative_Variations_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_6		28092
	743926319	Spicy_J_Negative_2_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_7		109688
	744495015	GTbattle_BM2__Real_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bannanaman DX\GTbattle_BM2__Real_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\bannanaman DX\GTbattle_BM2__Real_4		182634
	745507675	Spicy_Judge_Positive_2_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_7		167230
	748640009	Yellow_Knight_BM__4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bannanaman DX\Yellow_Knight_BM__4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\bannanaman DX\Yellow_Knight_BM__4		283264
	750183587	Sugary_Judge_Pos_12	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_12		332254
	750477817	Spicy_Judge_Positive_2_12	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_12		136200
	755635809	Grain_Idle_04	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain_Idle_04_F17FB28C.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain_Idle_04		1848344
	764528464	Spicy_Judge_Positive_1_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_5		117244
	765546869	Narrator_Negative_Variations_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_9		138308
	768705517	Beware_Of_My_Peel_BM_	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bannanaman DX\Beware_Of_My_Peel_BM__1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\bannanaman DX\Beware_Of_My_Peel_BM_		261184
	770276081	Sugary_Judge_Pos_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_5		114440
	774216769	Sugary_Judge_Pos_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_2		190664
	775474905	Spicy_Judge_Positive_2_27	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_27_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_27		136162
	782966605	Narrator_Negative_Variations_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_2		123450
	785738272	NarratorGame_Neutral_End_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\NarratorGame_Neutral\NarratorGame_Neutral_End\NarratorGame_Neutral_End_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\NarratorGame_Neutral_End_4		178912
	789269098	Sugary_Judge_Neg_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_8		261424
	791505030	Ingredient_Done_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat_Done\Ingredient_Done_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat_Done\Ingredient_Done_11		113732
	802155800	Spicy_J_Negative_2_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_6		139424
	807186904	Active_ingredient_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_6		36792
	809161997	Active_ingredient_20	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_20_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_20		45898
	813631035	Narrator_Logo_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator_Logo_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Logo\Narrator_Logo_13		295814
	814582187	Ingredient_Done_14	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies_Done\Ingredient_Done_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies_Done\Ingredient_Done_14		109256
	815244096	Narrator_Neutral_End_Game_18	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\Narrator_Neutral_End_Game_18		298096
	817340024	Spicy_J_Negative_1_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_1\Spicy_J_Negative_1_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_J_Negative_1\Spicy_J_Negative_1_2		56120
	821093686	Narrator_Neutral_End_Game_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\Narrator_Neutral_End_Game_3		153932
	828699681	NarratorGame_Neutral_End_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\NarratorGame_Neutral\NarratorGame_Neutral_End\NarratorGame_Neutral_End_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\NarratorGame_Neutral_End_5		244330
	829346485	Active_ingredient_28	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_28_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_28		37056
	831312231	Active_ingredient_27	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_27_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_27		39886
	831493218	Active_ingredient_19	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_19		38990
	832027890	Spicy_Judge_Positive_1_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_11		73554
	833414004	Spicy_J_Negative_1_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_1\Spicy_J_Negative_1_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_J_Negative_1\Spicy_J_Negative_1_9		61050
	834195823	Spicy_Judge_Positive_2_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_11		157220
	837216020	SugarJ_Neg_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_7		298718
	844610012	Spicy_J_Negative_2_01	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_01		114628
	845442957	Spicy_J_Negative_2_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_11		140448
	846701348	Optimous_Thiskitchenisnotbigenough	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Optimous_Dialog\Optimous_Thiskitchenisnotbigenough_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Optimous_Dialog\Optimous_Thiskitchenisnotbigenough		331148
	850658477	Spicy_J_Negative_2_14	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_14		123252
